"N","Country","Year","Women percent married 15-19","Men Percent married 15-19","Women mean age at marriage","Men mean age at marriage","Source"
1,Afghanistan,2010,17.3,ƒ,21.5,ƒ,DHS
2,Albania,2011,7.2,2,25.1,29.2,NS
3,Algeria,2002,1.8,0.2,29.5,33,PAPFAM
4,American Samoa,2000,21.4,ƒ,25.7,ƒ,USCB
5,Angola,1970,35.7,7.6,19.4,24.5,USCB
6,Anguilla,2001,1.5,0,28.6,31.6,NS
7,Antigua and Barbuda,2001,3.9,1,25.7,29.3,UNSD
8,Argentina,2010,12.9,6,24.6,26.6,NS
9,Armenia,2010,8.4,1,24.4,27.8,DHS
10,Aruba,2010,0.8,0.2,28.5,31.2,UNSD
11,Australia,2006,0.8,0.4,29.7,31.6,UNSD
12,Austria,2011,0,0,31,33.6,NS
13,Azerbaijan,2009,8.3,0.3,24.4,28.2,UNSD
14,Bahamas,2000,3.1,0.5,27.4,29.9,UNSD
15,Bahrain,2001,4.2,0.3,26.3,30,UNSD
16,Bangladesh,2011,45.7,2.1,18.6,25.4,DHS
17,Barbados,1990,0.6,0.2,31.8,34.3,USCB
18,Belarus,2009,4,0.7,24.6,26.9,UNSD
19,Belgium,2009,0.6,0.1,30.7,33,UNSD
20,Belize,2000,22.2,6.4,21,23.7,NS
21,Benin,2006,22.2,1.5,20.5,25.3,DHS
22,Bermuda,2010,0.1,0.2,30.6,31.5,UNSD
23,Bhutan,2007,14.3,5.4,22.8,25.4,NS
24,Bolivia,2008,14.7,3.8,22.7,25.3,DHS
25,Bosnia and Herzegovina,2004,17.1,5.4,25.1,29.3,NS
26,Botswana,2001,5.3,1.2,26.4,30.9,UNSD
27,Brazil,2010,4.2,1.1,29.7,31.9,UNSD
28,British Virgin Islands,1991,1.3,0.2,28.4,31.9,UNSD
29,Brunei Darussalam,2001,6.6,1.1,25,28.4,UNSD
30,Bulgaria,2011,8.5,2,26.2,29.8,UNSD
31,Burkina Faso,2010,32.4,1.7,19.5,25.3,DHS
32,Burundi,2010,9.9,1.6,22.1,25.4,DHS
33,Cambodia,2010,10.9,2,22,24.9,DHS
34,Cameroon,2011,26.1,2.3,21.3,27,DHS
35,Canada,2006,3.1,1.3,26.6,28.6,UNSD
36,Cape Verde,2005,10.6,2.7,22.8,27.9,NS
37,Cayman Islands,2010,1.2,0.5,28,29.9,UNSD
38,Central African Republic,1994,42.4,8.1,19.4,24.4,DHS
39,Chad,2004,45.3,1.1,18.3,24.5,DHS
40,Chile,2011,5.9,3.2,27.4,29.3,NS
41,China,2010,2.1,0.6,24.7,26.5,NS
42,Hong Kong,2006,0.4,0.3,30.3,32.8,UNSD
43,"China, Macao SAR",2011,24.6,19,27.7,29.5,UNSD
44,Colombia,2010,17,ƒ,22.2,ƒ,DHS
45,Comoros,1996,11.5,3,23.6,28.5,DHS
46,Congo,2005,19.9,2.8,21.9,25.8,DHS
47,Cook Islands,1996,2.2,1.4,29.6,31.2,UNSD
48,Costa Rica,2011,13,3.7,23.9,27,UNSD
49,Cote d'Ivoire,1998,25.4,1.7,21.9,28,DHS
50,Croatia,2001,2.4,0.3,26.2,29.8,UNSD
51,Cuba,2002,23.1,5.5,21.1,25.3,NS
52,Cyprus,2011,1.7,0.7,27.9,30.8,NS
53,Czech Republic,2011,0.2,0,30.2,32.6,UNSD
54,North Korea,2008,0.3,0,25.5,29,UNSD
55,Democratic Republic of the Congo,2007,24.6,6.2,20.8,25.2,DHS
56,Denmark,2011,0.1,0,31,32.8,UNSD
57,Djibouti,2002,5.3,0,27.7,30.8,PAPFAM
58,Dominica,2001,0.2,0.2,32.5,36.5,UNSD
59,Dominican Republic,2007,26.7,4.6,21,25.4,DHS
60,Ecuador,2010,21.9,6.6,21.8,25,UNSD
61,Egypt,2008,13.5,ƒ,22.7,ƒ,DHS
62,El Salvador,2007,17,5.7,22.5,25.5,UNSD
63,Equatorial Guinea,1983,26.3,2.1,21.7,26.9,UNSD
64,Eritrea,2002,31.1,ƒ,20.6,ƒ,DHS
65,Estonia,2000,4.9,1.1,24.5,26.7,UNSD
66,Ethiopia,2011,23.1,2.5,21.2,25.7,DHS
67,Faeroe Islands,2008,0.2,0,30.7,33.5,UNSD
68,Fiji,1996,10.3,1.8,22.9,26.1,UNSD
69,Finland,2010,0.5,0.1,30.2,31.9,UNSD
70,France,2009,0.5,0.1,31.6,33.4,UNSD
71,French Guiana,2006,1.6,0.5,32,33.7,UNSD
72,French Polynesia,2007,0.6,0.2,33.1,35.5,UNSD
73,Gabon,2000,22.4,3.9,22.1,26.2,DHS
74,Gambia,1993,38.8,1.7,19.6,28.4,UNSD
75,Georgia,2005,13.7,ƒ,23.4,ƒ,RHS
76,Germany,2011,0.3,0,31.7,34.1,UNSD
77,Ghana,2008,9.4,0.9,23.4,27.7,DHS
78,Gibraltar,2001,1.1,0.2,26.8,29.3,UNSD
79,Greece,2001,3.6,0.8,26.9,31.3,UNSD
